grep  -A 39  "ListItem"  Output/20000801-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilekQEog 2>&1 
numOfInstrs: 56

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	4:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	5:	48 c7 45 e0 00 00 00 00	movq   $0x0,-0x20(%rbp)
	6:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	7:	48 89 c7	mov    %rax,%rdi
	8:	e8 8c ff ff ff	callq  0x4000d5 <test>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	48 83 ec 10	sub    $0x10,%rsp
	12:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	13:	eb 1f	jmp    0x400102 <L10>
	14:	48 83 7d f8 00	cmpq   $0x0,-0x8(%rbp)
	15:	75 da	jne    0x4000e3 <L13>
	16:	e8 27 00 00 00	callq  0x40010f <bar>
	17:	55	push   %rbp
	18:	48 89 e5	mov    %rsp,%rbp
	19:	b8 00 00 00 00	mov    $0x0,%eax
	20:	5d	pop    %rbp
	21:	c3	retq   
	22:	85 c0	test   %eax,%eax
	23:	74 0b	je     0x4000f7 <L11>
	24:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	25:	48 8b 00	mov    (%rax),%rax
	26:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	27:	48 83 7d f8 00	cmpq   $0x0,-0x8(%rbp)
	28:	75 da	jne    0x4000e3 <L13>
	29:	e8 27 00 00 00	callq  0x40010f <bar>
	30:	55	push   %rbp
	31:	48 89 e5	mov    %rsp,%rbp
	32:	b8 00 00 00 00	mov    $0x0,%eax
	33:	5d	pop    %rbp
	34:	c3	retq   
	35:	85 c0	test   %eax,%eax
	36:	74 0b	je     0x4000f7 <L11>
	37:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	38:	48 8b 00	mov    (%rax),%rax
	39:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	40:	48 83 7d f8 00	cmpq   $0x0,-0x8(%rbp)
	41:	75 da	jne    0x4000e3 <L13>
	42:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	43:	c9	leaveq 
	44:	c3	retq   
	45:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	46:	48 83 7d f8 00	cmpq   $0x0,-0x8(%rbp)
	47:	74 05	je     0x400159 <L20>
	48:	bf 00 00 00 00	mov    $0x0,%edi
	49:	e8 51 ff ff ff	callq  0x4000b4 <exit>
	50:	55	push   %rbp
	51:	48 89 e5	mov    %rsp,%rbp
	52:	89 7d fc	mov    %edi,-0x4(%rbp)
	53:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	54:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 45) reg	kstate	xstate		48 89 45 f8	mov    %rax,-0x8(%rbp)
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'224	140737488343368
rsp	64'208	140737488343352
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate		48 83 7d f8 00	cmpq   $0x0,-0x8(%rbp)
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'224	140737488343368
rsp	64'208	140737488343352
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate		74 05	je     0x400159 <L20>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'224	140737488343368
rsp	64'208	140737488343352
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 48) reg	kstate	xstate		bf 00 00 00 00	mov    $0x0,%edi
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'224	140737488343368
rsp	64'208	140737488343352
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 49) reg	kstate	xstate		e8 51 ff ff ff	callq  0x4000b4 <exit>
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 50) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'200	140737488343344
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 51) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'192	140737488343336
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 52) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'192	140737488343336
rbp	64'192	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 53) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'192	140737488343336
rbp	64'192	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 54) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'192	140737488343336
rbp	64'192	140737488343336
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 55) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'192	
rbp	64'192	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20000801-2-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 4

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 5

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rax at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 49

Passed:[4m[1m[92mPassed[0m
