
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileOmBE4 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996788894633601981997395581602648154001745	0x1511515115115151151151511511515115115151151151511511515115115151
ymm9	256'36674590034976054544748745886516754049458751000185797108292908171764910331157	0x5115151551151515511515155115151551151515511515155115151551151515
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1068) reg	kstate	xstate		66 44 0f d0 cc	addsubpd %xmm4,%xmm9
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'29741787007323618172925722246839646849634316606411325143328869701525173260625	0x41c141410000000041c141410000000000000000000000005115151515115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049458751000185797108292908171764910331157	0x5115151551151515511515155115151551151515511515155115151551151515
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1069) reg	kstate	xstate		f2 44 0f d0 cc	addsubps %xmm4,%xmm9
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'29741787007323618172925722246839646849634316606411325143328869701525173260625	0x41c141410000000041c141410000000000000000000000005115151515115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049458834076926246839612980816058460930048	0x5115151551151515511515155115151551251515331333334fae01e1e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1070) reg	kstate	xstate		c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'29741787007323618172925722246839646849634316606411325143328869701525173260625	0x41c141410000000041c141410000000000000000000000005115151515115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1071) reg	kstate	xstate		c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'107776933493520627536156553521977708881	0x000000000000000000000000000000005115151515115151d115151515115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1072) reg	kstate	xstate		c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'108828587462758207964980328281719248149	0x0000000000000000000000000000000051df9fa05115151551df9fa051151515
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1073) reg	kstate	xstate		c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'107860010243257184778217545062872600913	0x000000000000000000000000000000005125151515115151d125151515115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1074) reg	kstate	xstate		c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'108441547531027166720553282611201528145	0x0000000000000000000000000000000051951515951151515195151595115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1075) reg	kstate	xstate		c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'108483513476485933913805882036856510296	0x00000000000000000000000000000000519d2a2a4828448451204ac757775758
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1076) reg	kstate	xstate		c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'108870125828339660664107878926673510400	0x0000000000000000000000000000000051e79fa033133333519ff533e2000000
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1077) reg	kstate	xstate		c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590028655768336125304008567612746970641711273056332627394271971994849617	0x5115151515115151d1151515151151515115151515115151d115151515115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1078) reg	kstate	xstate		c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36900746459267687738947667930938774730352587369153742736995705279264524145941	0x5195151551151515519515155115151551df9fa05115151551df9fa051151515
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1079) reg	kstate	xstate		c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590028655768336125304008567612746970724788022792889869455263512889741649	0x5115151515115151d1151515151151515125151515115151d125151515115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1080) reg	kstate	xstate		48 b8 00 00 00 00 00 00 00 80	movabs $0x8000000000000000,%rax
---------------------
rax	64'5842599271875039569	5842599271875039569
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'36674590026437086143151611549885099392528333037593675984473256299542374076753	0x5115151500000000511515150000000051951515951151515195151595115151
ymm1	256'107776933493520627526933181485122933073	0x0000000000000000000000000000000051151515151151515115151515115151
ymm2	256'1518083958088225105	0x0000000000000000000000000000000000000000000000001511515115115151
ymm3	256'5842599272881919253	0x0000000000000000000000000000000000000000000000005115151551151515
ymm4	256'36674590028655768332986753140874272365052746999669223124566993177703122817361	0x5115151515115151511515151511515151151515151151515115151515115151
ymm5	256'9529167447778278954663047798071491996788977710351718554636120006631333298176	0x1511515115115151151151511511515115215151151151510000000000000000
ymm6	256'36674590034976054544748745886516754049459415614183689566229396104092069467413	0x5115151551151515511515155115151551951515511515155195151551151515
ymm7	256'9529167447778278954663047798071491996868667860838245119137786343153218965841	0x151151511511515115115151151151515115151515115151d115151515115151
ymm8	256'9529167447778278954663047798071491996868667860831724998177509893565084336128	0x1511515115115151151151511511515151151515000000005115151500000000
ymm9	256'36674590034976054544748745886516754049459457152549271018928511668587107188736	0x51151515511515155115151551151515519d151533133333512ad551e2000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1081) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'9223372036854775808	9223372036854775808
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
