
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehhfLh 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 871) reg	kstate	xstate		0f 59 e5	mulps  %xmm5,%xmm4
---------------------
rax	64'4294967295	4294967295
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4294967295	0x00000000000000000000000000000000000000000000000000000000ffffffff
ymm1	256'79228162495817593524129366015	0x0000000000000000000000000000000000000000ffffffff00000000ffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	NaN	0x00000000ffffffff00000000ffffffff00000000ffffffff00000000ffffffff
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000000000000000000000000000ffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 872) reg	kstate	xstate		0f 59 f7	mulps  %xmm7,%xmm6
---------------------
rax	64'4294967295	4294967295
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4294967295	0x00000000000000000000000000000000000000000000000000000000ffffffff
ymm1	256'79228162495817593524129366015	0x0000000000000000000000000000000000000000ffffffff00000000ffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	NaN	0x00000000ffffffff00000000ffffffffffffffffffffffffffffffffffffffff
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000000000000000000000000000ffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 873) reg	kstate	xstate		45 0f 59 c1	mulps  %xmm9,%xmm8
---------------------
rax	64'4294967295	4294967295
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4294967295	0x00000000000000000000000000000000000000000000000000000000ffffffff
ymm1	256'79228162495817593524129366015	0x0000000000000000000000000000000000000000ffffffff00000000ffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	NaN	0x00000000ffffffff00000000ffffffffffffffffffffffffffffffffffffffff
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 874) reg	kstate	xstate		48 b8 41 41 41 41 41 41 41 41	movabs $0x4141414141414141,%rax
---------------------
rax	64'4294967295	4294967295
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4294967295	0x00000000000000000000000000000000000000000000000000000000ffffffff
ymm1	256'79228162495817593524129366015	0x0000000000000000000000000000000000000000ffffffff00000000ffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	NaN	0x00000000ffffffff00000000ffffffffffffffffffffffffffffffffffffffff
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 875) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4294967295	0x00000000000000000000000000000000000000000000000000000000ffffffff
ymm1	256'79228162495817593524129366015	0x0000000000000000000000000000000000000000ffffffff00000000ffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	NaN	0x00000000ffffffff00000000ffffffffffffffffffffffffffffffffffffffff
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 876) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'79228162495817593524129366015	0x0000000000000000000000000000000000000000ffffffff00000000ffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	NaN	0x00000000ffffffff00000000ffffffffffffffffffffffffffffffffffffffff
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 877) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	NaN	0x00000000ffffffff00000000ffffffffffffffffffffffffffffffffffffffff
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 878) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	NaN	0x00000000ffffffff00000000ffffffffffffffffffffffffffffffffffffffff
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 879) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	NaN	0x00000000ffffffff00000000ffffffffffffffffffffffffffffffffffffffff
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 880) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm5	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 881) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm5	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm6	256'0	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 882) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm5	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm7	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 883) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm5	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm7	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm8	NaN	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 884) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm5	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm7	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm8	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm9	NaN	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 885) reg	kstate	xstate		f2 0f 59 ec	mulsd  %xmm4,%xmm5
---------------------
rax	64'4702111234474983745	4702111234474983745
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm1	256'86738642548474510294585684247313465665	0x0000000000000000000000000000000041414141414141414141414141414141
ymm2	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm3	256'4702111234474983745	0x0000000000000000000000000000000000000000000000004141414141414141
ymm4	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm5	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
ymm6	256'29515630589904128245223976570842015727304113738300535931626442982409229123905	0x4141414141414141414141414141414141414141414141414141414141414141
