
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileorYsa 2>&1 
numOfInstrs: 920

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 895) reg	kstate	xstate		c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
---------------------
rax	64'9223372036854775807	9223372036854775807
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	NaN	0x000000000000000000000000000000007fffffffffffffff7fffffffffffffff
ymm1	256'170141183460469231722463931679029329919	0x000000000000000000000000000000007fffffffffffffff7fffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'9223372034707292159	0x0000000000000000000000000000000000000000000000007fffffff7fffffff
ymm4	256'57896044618658097708646941636650613544546956437755979579936703605971808681983	0x7fffffffffffffff7fffffffffffffff7fffffffffffffff7fffffffffffffff
ymm5	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm7	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 896) reg	kstate	xstate		c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
---------------------
rax	64'9223372036854775807	9223372036854775807
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	NaN	0x000000000000000000000000000000007fffffffffffffff7fffffffffffffff
ymm1	256'170141183460469231722463931679029329919	0x000000000000000000000000000000007fffffffffffffff7fffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'9223372034707292159	0x0000000000000000000000000000000000000000000000007fffffff7fffffff
ymm4	256'57896044618658097708646941636650613544546956437755979579936703605971808681983	0x7fffffffffffffff7fffffffffffffff7fffffffffffffff7fffffffffffffff
ymm5	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm7	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 897) reg	kstate	xstate		c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
---------------------
rax	64'9223372036854775807	9223372036854775807
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	NaN	0x000000000000000000000000000000007fffffffffffffff7fffffffffffffff
ymm1	256'170141183460469231722463931679029329919	0x000000000000000000000000000000007fffffffffffffff7fffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'9223372034707292159	0x0000000000000000000000000000000000000000000000007fffffff7fffffff
ymm4	256'57896044618658097708646941636650613544546956437755979579936703605971808681983	0x7fffffffffffffff7fffffffffffffff7fffffffffffffff7fffffffffffffff
ymm5	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm7	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 898) reg	kstate	xstate		c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
---------------------
rax	64'9223372036854775807	9223372036854775807
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	NaN	0x7fffffffffffffff7fffffffffffffff7fffffffffffffff7fffffffffffffff
ymm1	256'170141183460469231722463931679029329919	0x000000000000000000000000000000007fffffffffffffff7fffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'9223372034707292159	0x0000000000000000000000000000000000000000000000007fffffff7fffffff
ymm4	256'57896044618658097708646941636650613544546956437755979579936703605971808681983	0x7fffffffffffffff7fffffffffffffff7fffffffffffffff7fffffffffffffff
ymm5	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm7	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 899) reg	kstate	xstate		c5 fc 77	vzeroall 
---------------------
rax	64'9223372036854775807	9223372036854775807
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	NaN	0x7fffffffffffffff7fffffffffffffff7fffffffffffffff7fffffffffffffff
ymm1	256'170141183460469231722463931679029329919	0x000000000000000000000000000000007fffffffffffffff7fffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'9223372034707292159	0x0000000000000000000000000000000000000000000000007fffffff7fffffff
ymm4	256'57896044618658097708646941636650613544546956437755979579936703605971808681983	0x7fffffffffffffff7fffffffffffffff7fffffffffffffff7fffffffffffffff
ymm5	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm7	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm8	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm9	256'57896044605178124375071621738586355182371689641795950871051143686793117827071	0x7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff7fffffff
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 900) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'9223372036854775807	9223372036854775807
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 901) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'18446744073709551615	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 902) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'18446744073709551615	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 903) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'18446744073709551615	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm1	256'340282366920938463463374607431768211455	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 904) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'18446744073709551615	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm1	256'340282366920938463463374607431768211455	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 905) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'18446744073709551615	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm1	256'340282366920938463463374607431768211455	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 906) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'18446744073709551615	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm1	256'340282366920938463463374607431768211455	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm4	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 907) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'18446744073709551615	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm1	256'340282366920938463463374607431768211455	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm4	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm5	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 908) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'18446744073709551615	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm1	256'340282366920938463463374607431768211455	0x00000000000000000000000000000000ffffffffffffffffffffffffffffffff
ymm2	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm3	256'18446744073709551615	0x000000000000000000000000000000000000000000000000ffffffffffffffff
ymm4	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm5	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm6	256'115792089237316195423570985008687907853269984665640564039457584007913129639935	0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 909) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'18446744073709551615	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
