
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilejyK6C 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
ymm7	256'38597363079105398474523661669562635951089994888546854679819199172904003917141	0x5555555555555555555555555555555555555555555555555565555555555555
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1162) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141210691353483747700008282326808756486144	0x55d5555555d5555555d5555555d5555555d5555555d5555555d5555556200000
ymm1	256'113427455640312821154458202477256070485	0x0000000000000000000000000000000055555555555555555555555555555555
ymm2	256'6148914691236517205	0x0000000000000000000000000000000000000000000000005555555555555555
ymm3	256'6148914691236517205	0x0000000000000000000000000000000000000000000000005555555555555555
ymm4	256'38597363079105398474523661669562635951089994888546854679819194669304376546645	0x5555555555555555555555555555555555555555555555555555555555555555
ymm5	256'38597363079105398474523661669562635951090077965296591237061255660845271438677	0x5555555555555555555555555555555555655555555555555565555555555555
ymm6	256'38597363079105398474523661669562635951090659502544901880260593274165906462037	0x5555555555555555555555555555555555d5555555d5555555d5555555d55555
ymm7	256'38597363079105398474523661669562635951089994888546854679819199172904003917141	0x5555555555555555555555555555555555555555555555555565555555555555
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1163) reg	kstate	xstate		f2 0f 12 c8	movddup %xmm0,%xmm1
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'113427455640312821154458202477256070485	0x0000000000000000000000000000000055555555555555555555555555555555
ymm2	256'6148914691236517205	0x0000000000000000000000000000000000000000000000005555555555555555
ymm3	256'6148914691236517205	0x0000000000000000000000000000000000000000000000005555555555555555
ymm4	256'38597363079105398474523661669562635951089994888546854679819194669304376546645	0x5555555555555555555555555555555555555555555555555555555555555555
ymm5	256'38597363079105398474523661669562635951090077965296591237061255660845271438677	0x5555555555555555555555555555555555655555555555555565555555555555
ymm6	256'38597363079105398474523661669562635951090659502544901880260593274165906462037	0x5555555555555555555555555555555555d5555555d5555555d5555555d55555
ymm7	256'38597363079105398474523661669562635951089994888546854679819199172904003917141	0x5555555555555555555555555555555555555555555555555565555555555555
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1164) reg	kstate	xstate		f3 0f 12 d0	movsldup %xmm0,%xmm2
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'6148914691236517205	0x0000000000000000000000000000000000000000000000005555555555555555
ymm3	256'6148914691236517205	0x0000000000000000000000000000000000000000000000005555555555555555
ymm4	256'38597363079105398474523661669562635951089994888546854679819194669304376546645	0x5555555555555555555555555555555555555555555555555555555555555555
ymm5	256'38597363079105398474523661669562635951090077965296591237061255660845271438677	0x5555555555555555555555555555555555655555555555555565555555555555
ymm6	256'38597363079105398474523661669562635951090659502544901880260593274165906462037	0x5555555555555555555555555555555555d5555555d5555555d5555555d55555
ymm7	256'38597363079105398474523661669562635951089994888546854679819199172904003917141	0x5555555555555555555555555555555555555555555555555565555555555555
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1165) reg	kstate	xstate		f3 0f 16 d8	movshdup %xmm0,%xmm3
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'6148914691236517205	0x0000000000000000000000000000000000000000000000005555555555555555
ymm4	256'38597363079105398474523661669562635951089994888546854679819194669304376546645	0x5555555555555555555555555555555555555555555555555555555555555555
ymm5	256'38597363079105398474523661669562635951090077965296591237061255660845271438677	0x5555555555555555555555555555555555655555555555555565555555555555
ymm6	256'38597363079105398474523661669562635951090659502544901880260593274165906462037	0x5555555555555555555555555555555555d5555555d5555555d5555555d55555
ymm7	256'38597363079105398474523661669562635951089994888546854679819199172904003917141	0x5555555555555555555555555555555555555555555555555565555555555555
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1166) reg	kstate	xstate		c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'38597363079105398474523661669562635951089994888546854679819194669304376546645	0x5555555555555555555555555555555555555555555555555555555555555555
ymm5	256'38597363079105398474523661669562635951090077965296591237061255660845271438677	0x5555555555555555555555555555555555655555555555555565555555555555
ymm6	256'38597363079105398474523661669562635951090659502544901880260593274165906462037	0x5555555555555555555555555555555555d5555555d5555555d5555555d55555
ymm7	256'38597363079105398474523661669562635951089994888546854679819199172904003917141	0x5555555555555555555555555555555555555555555555555565555555555555
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1167) reg	kstate	xstate		c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'38597363079105398474523661669562635951090077965296591237061255660845271438677	0x5555555555555555555555555555555555655555555555555565555555555555
ymm6	256'38597363079105398474523661669562635951090659502544901880260593274165906462037	0x5555555555555555555555555555555555d5555555d5555555d5555555d55555
ymm7	256'38597363079105398474523661669562635951089994888546854679819199172904003917141	0x5555555555555555555555555555555555555555555555555565555555555555
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1168) reg	kstate	xstate		c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'38597363079105398474523661669562635951090659502544901880260593274165906462037	0x5555555555555555555555555555555555d5555555d5555555d5555555d55555
ymm7	256'38597363079105398474523661669562635951089994888546854679819199172904003917141	0x5555555555555555555555555555555555555555555555555565555555555555
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1169) reg	kstate	xstate		c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm7	256'38597363079105398474523661669562635951089994888546854679819199172904003917141	0x5555555555555555555555555555555555555555555555555565555555555555
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1170) reg	kstate	xstate		c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'38597363079105398474523661669562635951089994888546854679819194669304384935253	0x5555555555555555555555555555555555555555555555555555555555d55555
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1171) reg	kstate	xstate		c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'38597363079105398474523661669562635951090659502544901880260595525965720671573	0x5555555555555555555555555555555555d5555555d5555555dd555555dd5555
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1172) reg	kstate	xstate		66 0f 58 ed	addpd  %xmm5,%xmm5
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1173) reg	kstate	xstate		0f 58 f4	addps  %xmm4,%xmm6
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1174) reg	kstate	xstate		f2 0f 58 fc	addsd  %xmm4,%xmm7
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
ymm1	256'225968759283435698405896991234106327040	0x00000000000000000000000000000000aa00000000000000aa00000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'12249790989299875840	0x000000000000000000000000000000000000000000000000aa000000aa000000
ymm4	256'76893184259155286027633495103487031503772771865159213735301169283828316897280	0xaa00000000000000aa00000000000000aa00000000000000aa00000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'76893184277058375611288216843103624641037462692541519322226291483814674825216	0xaa000000aa000000aa000000aa000000aa800000aa000000aa800000aa000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'76893184277058375611288216843103624641036798078543626864289803551487515688960	0xaa000000aa000000aa000000aa000000aa000000aa000000aa000000aa000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1175) reg	kstate	xstate		f3 44 0f 58 c4	addss  %xmm4,%xmm8
---------------------
rax	64'12249790986447749120	12249790986447749120
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345632
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'38823519503449687814556862307336470141096599283845387678424675310456413356032	0x55d5555555d5555555d5555555d555550000000000000000aa00000000000000
