
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilelXHJO 2>&1 
numOfInstrs: 339

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	1:	48 c7 c3 01 00 00 00	mov    $0x1,%rbx
	2:	f6 f3	div    %bl
	3:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	4:	48 c7 c3 01 00 00 00	mov    $0x1,%rbx
	5:	f6 f3	div    %bl
	6:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	7:	48 c7 c3 02 00 00 00	mov    $0x2,%rbx
	8:	f6 f3	div    %bl
	9:	48 c7 c0 ff ff 00 00	mov    $0xffff,%rax
	10:	48 c7 c3 01 00 00 00	mov    $0x1,%rbx
	11:	f6 f3	div    %bl
	12:	f6 f3	div    %bl


Count 0) reg	kstate	xstate		48 c7 c0 00 00 00 00	mov    $0x0,%rax
---------------------
---------------------
rax	64'21760	
rbx	64'32768	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 251) reg	kstate	xstate	
---------------------
rax	64'21760	
rbx	64'21760	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 252) reg	kstate	xstate	
---------------------
rax	64'21760	
rbx	64'21760	
rcx	64'0	
rdx	64'21760	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 253) reg	kstate	xstate	
---------------------
rax	divideError	
rbx	64'21760	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 254) reg	kstate	xstate	
---------------------
rax	64'21845	
rbx	64'21760	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 255) reg	kstate	xstate	
---------------------
rax	64'21845	
rbx	64'21845	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 256) reg	kstate	xstate	
---------------------
rax	64'21845	
rbx	64'21845	
rcx	64'0	
rdx	64'21845	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 257) reg	kstate	xstate	
---------------------
rax	divideError	
rbx	64'21845	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 258) reg	kstate	xstate	
---------------------
rax	64'43520	
rbx	64'21845	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 259) reg	kstate	xstate	
---------------------
rax	64'43520	
rbx	64'43520	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 260) reg	kstate	xstate	
---------------------
rax	64'43520	
rbx	64'43520	
rcx	64'0	
rdx	64'43520	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 261) reg	kstate	xstate	
---------------------
rax	divideError	
rbx	64'43520	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 262) reg	kstate	xstate	
---------------------
rax	64'43690	
rbx	64'43520	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 263) reg	kstate	xstate	
---------------------
rax	64'43690	
rbx	64'43690	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 264) reg	kstate	xstate	
---------------------
rax	64'43690	
rbx	64'43690	
rcx	64'0	
rdx	64'43690	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 265) reg	kstate	xstate	
---------------------
rax	divideError	
rbx	64'43690	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 266) reg	kstate	xstate	
---------------------
rax	64'3855	
rbx	64'43690	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 267) reg	kstate	xstate	
---------------------
rax	64'3855	
rbx	64'3855	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 268) reg	kstate	xstate	
---------------------
rax	64'3855	
rbx	64'3855	
rcx	64'0	
rdx	64'3855	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 269) reg	kstate	xstate	
---------------------
rax	divideError	
rbx	64'3855	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 270) reg	kstate	xstate	
---------------------
rax	64'63479	
rbx	64'3855	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 271) reg	kstate	xstate	
---------------------
rax	64'63479	
rbx	64'63479	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 272) reg	kstate	xstate	
---------------------
rax	64'63479	
rbx	64'63479	
rcx	64'0	
rdx	64'63479	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 273) reg	kstate	xstate	
---------------------
rax	divideError	
rbx	64'63479	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 274) reg	kstate	xstate	
---------------------
rax	64'65278	
rbx	64'63479	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 275) reg	kstate	xstate	
---------------------
rax	64'65278	
rbx	64'65278	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 276) reg	kstate	xstate	
---------------------
rax	64'65278	
rbx	64'65278	
rcx	64'0	
rdx	64'65278	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 277) reg	kstate	xstate	
---------------------
rax	divideError	
rbx	64'65278	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 278) reg	kstate	xstate	
---------------------
rax	64'61423	
rbx	64'65278	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 279) reg	kstate	xstate	
---------------------
rax	64'61423	
rbx	64'61423	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 280) reg	kstate	xstate	
---------------------
rax	64'61423	
rbx	64'61423	
rcx	64'0	
rdx	64'61423	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 281) reg	kstate	xstate	
---------------------
rax	divideError	
rbx	64'61423	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 282) reg	kstate	xstate	
---------------------
rax	64'32767	
rbx	64'61423	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 283) reg	kstate	xstate	
---------------------
rax	64'32767	
rbx	64'32767	
rcx	64'0	
rdx	divideError	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 284) reg	kstate	xstate	
---------------------
rax	64'32767	
rbx	64'32767	
rcx	64'0	
rdx	64'32767	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 285) reg	kstate	xstate	
---------------------
