grep  -A 39  "ListItem"  Output/20020320-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilepT4Sh 2>&1 
numOfInstrs: 49

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 81 ec a0 00 00 00	sub    $0xa0,%rsp
	3:	c7 45 fc 02 00 00 00	movl   $0x2,-0x4(%rbp)
	4:	8b 55 fc	mov    -0x4(%rbp),%edx
	5:	c7 45 f8 01 00 00 00	movl   $0x1,-0x8(%rbp)
	6:	8b 45 f8	mov    -0x8(%rbp),%eax
	7:	29 c2	sub    %eax,%edx
	8:	89 d0	mov    %edx,%eax
	9:	89 45 f4	mov    %eax,-0xc(%rbp)
	10:	83 7d f4 01	cmpl   $0x1,-0xc(%rbp)
	11:	74 05	je     0x4001b5 <L21>
	12:	c7 85 60 ff ff ff 02 00 00 00	movl   $0x2,-0xa0(%rbp)
	13:	48 8b 85 60 ff ff ff	mov    -0xa0(%rbp),%rax
	14:	48 89 45 90	mov    %rax,-0x70(%rbp)
	15:	48 8b 85 68 ff ff ff	mov    -0x98(%rbp),%rax
	16:	48 89 45 98	mov    %rax,-0x68(%rbp)
	17:	48 8b 85 70 ff ff ff	mov    -0x90(%rbp),%rax
	18:	48 89 45 a0	mov    %rax,-0x60(%rbp)
	19:	48 8b 85 78 ff ff ff	mov    -0x88(%rbp),%rax
	20:	48 89 45 a8	mov    %rax,-0x58(%rbp)
	21:	48 8b 45 80	mov    -0x80(%rbp),%rax
	22:	48 89 45 b0	mov    %rax,-0x50(%rbp)
	23:	8b 55 90	mov    -0x70(%rbp),%edx
	24:	c7 85 60 ff ff ff 01 00 00 00	movl   $0x1,-0xa0(%rbp)
	25:	48 8b 85 60 ff ff ff	mov    -0xa0(%rbp),%rax
	26:	48 89 45 c0	mov    %rax,-0x40(%rbp)
	27:	48 8b 85 68 ff ff ff	mov    -0x98(%rbp),%rax
	28:	48 89 45 c8	mov    %rax,-0x38(%rbp)
	29:	48 8b 85 70 ff ff ff	mov    -0x90(%rbp),%rax
	30:	48 89 45 d0	mov    %rax,-0x30(%rbp)
	31:	48 8b 85 78 ff ff ff	mov    -0x88(%rbp),%rax
	32:	48 89 45 d8	mov    %rax,-0x28(%rbp)
	33:	48 8b 45 80	mov    -0x80(%rbp),%rax
	34:	48 89 45 e0	mov    %rax,-0x20(%rbp)
	35:	8b 45 c0	mov    -0x40(%rbp),%eax
	36:	29 c2	sub    %eax,%edx
	37:	89 d0	mov    %edx,%eax
	38:	89 45 f4	mov    %eax,-0xc(%rbp)
	39:	83 7d f4 01	cmpl   $0x1,-0xc(%rbp)
	40:	74 05	je     0x400249 <L22>
	41:	bf 00 00 00 00	mov    $0x0,%edi
	42:	e8 cf fe ff ff	callq  0x400122 <exit>
	43:	55	push   %rbp
	44:	48 89 e5	mov    %rsp,%rbp
	45:	89 7d fc	mov    %edi,-0x4(%rbp)
	46:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	47:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 45) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'0	0
rdi	64'0	0
rsp	64'64	140737488343176
rbp	64'64	140737488343176
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'1	1
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'0	0
rdi	64'0	0
rsp	64'64	140737488343176
rbp	64'64	140737488343176
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'0	0
rdi	64'0	0
rsp	64'64	140737488343176
rbp	64'64	140737488343176
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 48) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'1	
rsi	64'0	
rdi	64'0	
rsp	64'64	
rbp	64'64	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20020320-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 8

Passed:[4m[1m[92mPassed[0m
