grep  -A 39  "ListItem"  Output/20050125-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile8MV76 2>&1 
numOfInstrs: 45

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 30	sub    $0x30,%rsp
	3:	89 7d dc	mov    %edi,-0x24(%rbp)
	4:	48 89 75 d0	mov    %rsi,-0x30(%rbp)
	5:	48 c7 45 e8 45 23 01 00	movq   $0x12345,-0x18(%rbp)
	6:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	7:	48 89 45 e0	mov    %rax,-0x20(%rbp)
	8:	c7 45 f0 00 00 00 00	movl   $0x0,-0x10(%rbp)
	9:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	10:	48 89 c7	mov    %rax,%rdi
	11:	e8 80 ff ff ff	callq  0x4001a0 <bracket_empty>
	12:	55	push   %rbp
	13:	48 89 e5	mov    %rsp,%rbp
	14:	48 83 ec 08	sub    $0x8,%rsp
	15:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	16:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	17:	48 8b 10	mov    (%rax),%rdx
	18:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	19:	48 8b 40 08	mov    0x8(%rax),%rax
	20:	48 39 c2	cmp    %rax,%rdx
	21:	73 1b	jae    0x4001db <L23>
	22:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	23:	be 07 00 00 00	mov    $0x7,%esi
	24:	48 89 c7	mov    %rax,%rdi
	25:	e8 98 ff ff ff	callq  0x400184 <seterr>
	26:	55	push   %rbp
	27:	48 89 e5	mov    %rsp,%rbp
	28:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	29:	89 75 f4	mov    %esi,-0xc(%rbp)
	30:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	31:	8b 55 f4	mov    -0xc(%rbp),%edx
	32:	89 50 10	mov    %edx,0x10(%rax)
	33:	b8 00 00 00 00	mov    $0x0,%eax
	34:	5d	pop    %rbp
	35:	c3	retq   
	36:	c9	leaveq 
	37:	c3	retq   
	38:	8b 45 f0	mov    -0x10(%rbp),%eax
	39:	83 f8 07	cmp    $0x7,%eax
	40:	74 05	je     0x40022d <L26>
	41:	b8 00 00 00 00	mov    $0x0,%eax
	42:	c9	leaveq 
	43:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rax at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd118
rdi at instrcount: 44

Passed:[4m[1m[92mPassed[0m
