grep  -A 39  "ListItem"  Output/20070212-3-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilelrTfl 2>&1 
numOfInstrs: 44

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f0 00 00 00 00	movl   $0x0,-0x10(%rbp)
	4:	c7 45 f4 01 00 00 00	movl   $0x1,-0xc(%rbp)
	5:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	6:	b9 01 00 00 00	mov    $0x1,%ecx
	7:	ba 01 00 00 00	mov    $0x1,%edx
	8:	be 01 00 00 00	mov    $0x1,%esi
	9:	48 89 c7	mov    %rax,%rdi
	10:	e8 6a ff ff ff	callq  0x400184 <bar>
	11:	55	push   %rbp
	12:	48 89 e5	mov    %rsp,%rbp
	13:	48 89 7d d8	mov    %rdi,-0x28(%rbp)
	14:	89 75 d4	mov    %esi,-0x2c(%rbp)
	15:	89 55 d0	mov    %edx,-0x30(%rbp)
	16:	89 4d cc	mov    %ecx,-0x34(%rbp)
	17:	83 7d d0 00	cmpl   $0x0,-0x30(%rbp)
	18:	74 0a	je     0x4001a5 <L21>
	19:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	20:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	21:	eb 0c	jmp    0x4001b1 <L22>
	22:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	23:	8b 00	mov    (%rax),%eax
	24:	89 45 ec	mov    %eax,-0x14(%rbp)
	25:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	26:	c7 00 01 00 00 00	movl   $0x1,(%rax)
	27:	83 7d cc 00	cmpl   $0x0,-0x34(%rbp)
	28:	74 0a	je     0x4001d4 <L23>
	29:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	30:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	31:	eb 08	jmp    0x4001dc <L24>
	32:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	33:	8b 10	mov    (%rax),%edx
	34:	8b 45 ec	mov    -0x14(%rbp),%eax
	35:	01 d0	add    %edx,%eax
	36:	5d	pop    %rbp
	37:	c3	retq   
	38:	83 f8 01	cmp    $0x1,%eax
	39:	74 05	je     0x400224 <L27>
	40:	b8 00 00 00 00	mov    $0x0,%eax
	41:	c9	leaveq 
	42:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 43

Passed:[4m[1m[92mPassed[0m
