grep  -A 39  "ListItem"  Output/20040706-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile2_lr1 2>&1 
numOfInstrs: 47

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	4:	eb 04	jmp    0x400199 <L21>
	5:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	6:	7e f6	jle    0x400195 <L22>
	7:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	8:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	9:	7e f6	jle    0x400195 <L22>
	10:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	11:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	12:	7e f6	jle    0x400195 <L22>
	13:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	14:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	15:	7e f6	jle    0x400195 <L22>
	16:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	17:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	18:	7e f6	jle    0x400195 <L22>
	19:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	20:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	21:	7e f6	jle    0x400195 <L22>
	22:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	23:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	24:	7e f6	jle    0x400195 <L22>
	25:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	26:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	27:	7e f6	jle    0x400195 <L22>
	28:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	29:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	30:	7e f6	jle    0x400195 <L22>
	31:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	32:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	33:	7e f6	jle    0x400195 <L22>
	34:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	35:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	36:	7e f6	jle    0x400195 <L22>
	37:	83 7d fc 09	cmpl   $0x9,-0x4(%rbp)
	38:	7f 05	jg     0x4001aa <L23>
	39:	bf 00 00 00 00	mov    $0x0,%edi
	40:	e8 6e ff ff ff	callq  0x400122 <exit>
	41:	55	push   %rbp
	42:	48 89 e5	mov    %rsp,%rbp
	43:	89 7d fc	mov    %edi,-0x4(%rbp)
	44:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	45:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'208	
rbp	64'208	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20040706-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Passed:[4m[1m[92mPassed[0m
