grep  -A 39  "ListItem"  Output/20110418-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileMPgH8 2>&1 
numOfInstrs: 54

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	48 b8 01 00 00 00 01 00 00 00	movabs $0x100000001,%rax
	4:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	5:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	6:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	7:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	8:	48 83 c0 01	add    $0x1,%rax
	9:	83 e0 ff	and    $0xffffffff,%eax
	10:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	11:	48 8b 55 f0	mov    -0x10(%rbp),%rdx
	12:	48 8d 45 e8	lea    -0x18(%rbp),%rax
	13:	48 89 d6	mov    %rdx,%rsi
	14:	48 89 c7	mov    %rax,%rdi
	15:	e8 46 ff ff ff	callq  0x400184 <f>
	16:	55	push   %rbp
	17:	48 89 e5	mov    %rsp,%rbp
	18:	48 89 7d c8	mov    %rdi,-0x38(%rbp)
	19:	48 89 75 c0	mov    %rsi,-0x40(%rbp)
	20:	48 8b 45 c0	mov    -0x40(%rbp),%rax
	21:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	22:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	23:	48 8b 00	mov    (%rax),%rax
	24:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	25:	c7 45 ec 20 00 00 00	movl   $0x20,-0x14(%rbp)
	26:	b8 ff ff ff ff	mov    $0xffffffff,%eax
	27:	48 89 45 e0	mov    %rax,-0x20(%rbp)
	28:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	29:	48 23 45 e0	and    -0x20(%rbp),%rax
	30:	48 89 45 d8	mov    %rax,-0x28(%rbp)
	31:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	32:	48 21 45 f8	and    %rax,-0x8(%rbp)
	33:	48 8b 45 d8	mov    -0x28(%rbp),%rax
	34:	48 3b 45 f8	cmp    -0x8(%rbp),%rax
	35:	76 11	jbe    0x4001e2 <L21>
	36:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	37:	48 f7 d0	not    %rax
	38:	48 23 45 f0	and    -0x10(%rbp),%rax
	39:	48 01 45 f8	add    %rax,-0x8(%rbp)
	40:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	41:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	42:	48 89 10	mov    %rdx,(%rax)
	43:	5d	pop    %rbp
	44:	c3	retq   
	45:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	46:	48 8d 50 01	lea    0x1(%rax),%rdx
	47:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	48:	48 39 c2	cmp    %rax,%rdx
	49:	74 05	je     0x400254 <L23>
	50:	b8 00 00 00 00	mov    $0x0,%eax
	51:	c9	leaveq 
	52:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 45) reg	kstate	xstate		48 8b 45 f8	mov    -0x8(%rbp),%rax
---------------------
rax	64'216	140737488343328
rbx	64'0	0
rcx	64'0	0
rdx	64'4294967298	4294967298
rsi	64'2	2
rdi	64'216	140737488343328
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate		48 8d 50 01	lea    0x1(%rax),%rdx
---------------------
rax	64'4294967297	4294967297
rbx	64'0	0
rcx	64'0	0
rdx	64'4294967298	4294967298
rsi	64'2	2
rdi	64'216	140737488343328
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate		48 8b 45 e8	mov    -0x18(%rbp),%rax
---------------------
rax	64'4294967297	4294967297
rbx	64'0	0
rcx	64'0	0
rdx	64'4294967298	4294967298
rsi	64'2	2
rdi	64'216	140737488343328
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 48) reg	kstate	xstate		48 39 c2	cmp    %rax,%rdx
---------------------
rax	64'4294967298	4294967298
rbx	64'0	0
rcx	64'0	0
rdx	64'4294967298	4294967298
rsi	64'2	2
rdi	64'216	140737488343328
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 49) reg	kstate	xstate		74 05	je     0x400254 <L23>
---------------------
rax	64'4294967298	4294967298
rbx	64'0	0
rcx	64'0	0
rdx	64'4294967298	4294967298
rsi	64'2	2
rdi	64'216	140737488343328
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 50) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'4294967298	4294967298
rbx	64'0	0
rcx	64'0	0
rdx	64'4294967298	4294967298
rsi	64'2	2
rdi	64'216	140737488343328
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 51) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'4294967298	4294967298
rsi	64'2	2
rdi	64'216	140737488343328
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 52) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'4294967298	4294967298
rsi	64'2	2
rdi	64'216	140737488343328
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 53) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'4294967298	
rsi	64'2	
rdi	64'216	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20110418-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rax at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 50

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 51

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 52

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdi at instrcount: 53

Passed:[4m[1m[92mPassed[0m
