grep  -A 39  "ListItem"  Output/20021219-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilewqTzl 2>&1 
numOfInstrs: 53

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	48 b8 66 6f 6f 20 7b 20 78 78	movabs $0x7878207b206f6f66,%rax
	4:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	5:	66 c7 45 f8 20 7d	movw   $0x7d20,-0x8(%rbp)
	6:	c6 45 fa 00	movb   $0x0,-0x6(%rbp)
	7:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	8:	48 83 c0 05	add    $0x5,%rax
	9:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	10:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	11:	48 8d 55 e8	lea    -0x18(%rbp),%rdx
	12:	48 89 d6	mov    %rdx,%rsi
	13:	48 89 c7	mov    %rax,%rdi
	14:	e8 b3 ff ff ff	callq  0x400184 <foo>
	15:	55	push   %rbp
	16:	48 89 e5	mov    %rsp,%rbp
	17:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	18:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	19:	5d	pop    %rbp
	20:	c3	retq   
	21:	eb 0c	jmp    0x4001df <L22>
	22:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	23:	0f b6 00	movzbl (%rax),%eax
	24:	84 c0	test   %al,%al
	25:	74 16	je     0x400200 <L23>
	26:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	27:	0f b6 00	movzbl (%rax),%eax
	28:	3c 0d	cmp    $0xd,%al
	29:	74 de	je     0x4001d3 <L24>
	30:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	31:	0f b6 00	movzbl (%rax),%eax
	32:	3c 20	cmp    $0x20,%al
	33:	74 d3	je     0x4001d3 <L24>
	34:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	35:	48 83 c0 01	add    $0x1,%rax
	36:	48 89 45 e8	mov    %rax,-0x18(%rbp)
	37:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	38:	0f b6 00	movzbl (%rax),%eax
	39:	84 c0	test   %al,%al
	40:	74 16	je     0x400200 <L23>
	41:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	42:	0f b6 00	movzbl (%rax),%eax
	43:	3c 0d	cmp    $0xd,%al
	44:	74 de	je     0x4001d3 <L24>
	45:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	46:	0f b6 00	movzbl (%rax),%eax
	47:	3c 20	cmp    $0x20,%al
	48:	74 d3	je     0x4001d3 <L24>
	49:	b8 00 00 00 00	mov    $0x0,%eax
	50:	c9	leaveq 
	51:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 45) reg	kstate	xstate		48 8b 45 e8	mov    -0x18(%rbp),%rax
---------------------
rax	64'120	120
rbx	64'0	0
rcx	64'0	0
rdx	64'216	140737488343328
rsi	64'216	140737488343328
rdi	64'229	140737488343341
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'1	1
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate		0f b6 00	movzbl (%rax),%eax
---------------------
rax	64'230	140737488343342
rbx	64'0	0
rcx	64'0	0
rdx	64'216	140737488343328
rsi	64'216	140737488343328
rdi	64'229	140737488343341
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'1	1
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate		3c 20	cmp    $0x20,%al
---------------------
rax	64'120	120
rbx	64'0	0
rcx	64'0	0
rdx	64'216	140737488343328
rsi	64'216	140737488343328
rdi	64'229	140737488343341
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'1	1
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 48) reg	kstate	xstate		74 d3	je     0x4001d3 <L24>
---------------------
rax	64'120	120
rbx	64'0	0
rcx	64'0	0
rdx	64'216	140737488343328
rsi	64'216	140737488343328
rdi	64'229	140737488343341
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 49) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'120	120
rbx	64'0	0
rcx	64'0	0
rdx	64'216	140737488343328
rsi	64'216	140737488343328
rdi	64'229	140737488343341
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 50) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'216	140737488343328
rsi	64'216	140737488343328
rdi	64'229	140737488343341
rsp	64'208	140737488343320
rbp	64'240	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 51) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'216	140737488343328
rsi	64'216	140737488343328
rdi	64'229	140737488343341
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 52) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'216	
rsi	64'216	
rdi	64'229	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20021219-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rax at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd12e
rax at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd12e
rax at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e6 != 00007fffffffd12e
rax at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 39

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000e5 != 00007fffffffd12d
rdi at instrcount: 40

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rdx at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000d8 != 00007fffffffd120
rsi at instrcount: 41

Failed:[4m[1m[91mFail[0m
