grep  -A 39  "ListItem"  Output/20020215-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileIHYdI 2>&1 
numOfInstrs: 46

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 40	sub    $0x40,%rsp
	3:	66 c7 45 e0 e8 03	movw   $0x3e8,-0x20(%rbp)
	4:	48 c7 45 e8 d0 07 00 00	movq   $0x7d0,-0x18(%rbp)
	5:	66 c7 45 f0 b8 0b	movw   $0xbb8,-0x10(%rbp)
	6:	48 8d 45 c0	lea    -0x40(%rbp),%rax
	7:	ff 75 f0	pushq  -0x10(%rbp)
	8:	ff 75 e8	pushq  -0x18(%rbp)
	9:	ff 75 e0	pushq  -0x20(%rbp)
	10:	48 89 c7	mov    %rax,%rdi
	11:	e8 9a ff ff ff	callq  0x400184 <foo>
	12:	55	push   %rbp
	13:	48 89 e5	mov    %rsp,%rbp
	14:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	15:	48 8b 45 18	mov    0x18(%rbp),%rax
	16:	48 83 c0 01	add    $0x1,%rax
	17:	48 89 45 18	mov    %rax,0x18(%rbp)
	18:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	19:	48 8b 55 10	mov    0x10(%rbp),%rdx
	20:	48 89 10	mov    %rdx,(%rax)
	21:	48 8b 55 18	mov    0x18(%rbp),%rdx
	22:	48 89 50 08	mov    %rdx,0x8(%rax)
	23:	48 8b 55 20	mov    0x20(%rbp),%rdx
	24:	48 89 50 10	mov    %rdx,0x10(%rax)
	25:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	26:	5d	pop    %rbp
	27:	c3	retq   
	28:	48 83 c4 18	add    $0x18,%rsp
	29:	0f b7 45 c0	movzwl -0x40(%rbp),%eax
	30:	66 3d e8 03	cmp    $0x3e8,%ax
	31:	75 16	jne    0x40020e <L23>
	32:	48 8b 45 c8	mov    -0x38(%rbp),%rax
	33:	48 3d d1 07 00 00	cmp    $0x7d1,%rax
	34:	75 0a	jne    0x40020e <L23>
	35:	0f b7 45 d0	movzwl -0x30(%rbp),%eax
	36:	66 3d b8 0b	cmp    $0xbb8,%ax
	37:	74 05	je     0x400213 <L24>
	38:	bf 00 00 00 00	mov    $0x0,%edi
	39:	e8 05 ff ff ff	callq  0x400122 <exit>
	40:	55	push   %rbp
	41:	48 89 e5	mov    %rsp,%rbp
	42:	89 7d fc	mov    %edi,-0x4(%rbp)
	43:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	44:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000b0 != 00007fffffffd0f8
rdi at instrcount: 39

Passed:[4m[1m[92mPassed[0m
