grep  -A 39  "ListItem"  Output/20060930-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemQPAh 2>&1 
numOfInstrs: 49

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	be 01 00 00 00	mov    $0x1,%esi
	3:	bf 01 00 00 00	mov    $0x1,%edi
	4:	e8 8c ff ff ff	callq  0x40019f <foo>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	48 83 ec 18	sub    $0x18,%rsp
	8:	89 7d ec	mov    %edi,-0x14(%rbp)
	9:	89 75 e8	mov    %esi,-0x18(%rbp)
	10:	83 7d ec 00	cmpl   $0x0,-0x14(%rbp)
	11:	7e 03	jle    0x4001b6 <L23>
	12:	f7 5d ec	negl   -0x14(%rbp)
	13:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	14:	eb 37	jmp    0x4001f6 <L24>
	15:	8b 45 fc	mov    -0x4(%rbp),%eax
	16:	3b 45 e8	cmp    -0x18(%rbp),%eax
	17:	7c c1	jl     0x4001bf <L27>
	18:	83 7d ec 00	cmpl   $0x0,-0x14(%rbp)
	19:	78 10	js     0x4001d5 <L25>
	20:	8b 45 ec	mov    -0x14(%rbp),%eax
	21:	f7 d8	neg    %eax
	22:	89 45 f4	mov    %eax,-0xc(%rbp)
	23:	8b 45 f4	mov    -0xc(%rbp),%eax
	24:	89 45 f8	mov    %eax,-0x8(%rbp)
	25:	8b 55 f8	mov    -0x8(%rbp),%edx
	26:	8b 45 f4	mov    -0xc(%rbp),%eax
	27:	89 d6	mov    %edx,%esi
	28:	89 c7	mov    %eax,%edi
	29:	e8 92 ff ff ff	callq  0x400184 <bar>
	30:	55	push   %rbp
	31:	48 89 e5	mov    %rsp,%rbp
	32:	48 83 ec 08	sub    $0x8,%rsp
	33:	89 7d fc	mov    %edi,-0x4(%rbp)
	34:	89 75 f8	mov    %esi,-0x8(%rbp)
	35:	83 7d f8 01	cmpl   $0x1,-0x8(%rbp)
	36:	74 05	je     0x40019d <L21>
	37:	c9	leaveq 
	38:	c3	retq   
	39:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	40:	8b 45 fc	mov    -0x4(%rbp),%eax
	41:	3b 45 e8	cmp    -0x18(%rbp),%eax
	42:	7c c1	jl     0x4001bf <L27>
	43:	c9	leaveq 
	44:	c3	retq   
	45:	b8 00 00 00 00	mov    $0x0,%eax
	46:	5d	pop    %rbp
	47:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'1	1
rdi	64'1	1
rsp	64'248	140737488343360
rbp	64'248	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 48) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'1	
rsi	64'1	
rdi	64'1	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20060930-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 9

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 10

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 34

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 35

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 36

Passed:[4m[1m[92mPassed[0m
