grep  -A 39  "ListItem"  Output/930526-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilesGDk_ 2>&1 
numOfInstrs: 47

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 07 00 00 00	mov    $0x7,%edi
	3:	e8 aa ff ff ff	callq  0x400184 <f>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	89 7d 9c	mov    %edi,-0x64(%rbp)
	7:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	8:	eb 26	jmp    0x4001ba <L21>
	9:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	10:	7e d4	jle    0x400194 <L22>
	11:	8b 45 9c	mov    -0x64(%rbp),%eax
	12:	0f af 45 fc	imul   -0x4(%rbp),%eax
	13:	48 98	cltq   
	14:	48 8d 14 85 00 00 00 00	lea    0x0(,%rax,4),%rdx
	15:	48 8d 45 a0	lea    -0x60(%rbp),%rax
	16:	48 01 c2	add    %rax,%rdx
	17:	8b 45 fc	mov    -0x4(%rbp),%eax
	18:	48 98	cltq   
	19:	48 89 54 c5 e0	mov    %rdx,-0x20(%rbp,%rax,8)
	20:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	21:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	22:	7e d4	jle    0x400194 <L22>
	23:	8b 45 9c	mov    -0x64(%rbp),%eax
	24:	0f af 45 fc	imul   -0x4(%rbp),%eax
	25:	48 98	cltq   
	26:	48 8d 14 85 00 00 00 00	lea    0x0(,%rax,4),%rdx
	27:	48 8d 45 a0	lea    -0x60(%rbp),%rax
	28:	48 01 c2	add    %rax,%rdx
	29:	8b 45 fc	mov    -0x4(%rbp),%eax
	30:	48 98	cltq   
	31:	48 89 54 c5 e0	mov    %rdx,-0x20(%rbp,%rax,8)
	32:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	33:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	34:	7e d4	jle    0x400194 <L22>
	35:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	36:	c7 00 00 00 00 00	movl   $0x0,(%rax)
	37:	5d	pop    %rbp
	38:	c3	retq   
	39:	bf 00 00 00 00	mov    $0x0,%edi
	40:	e8 3e ff ff ff	callq  0x400122 <exit>
	41:	55	push   %rbp
	42:	48 89 e5	mov    %rsp,%rbp
	43:	89 7d fc	mov    %edi,-0x4(%rbp)
	44:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	45:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'156	
rsi	64'0	
rdi	64'0	
rsp	64'224	
rbp	64'224	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m930526-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 21

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 22

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 23

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 24

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 25

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 26

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rdx at instrcount: 27

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
0000000000000080 != 00007fffffffd0c8
rax at instrcount: 29

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 30

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 30

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 31

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 31

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 32

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 32

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 33

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 33

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 34

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 35

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 36

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rax at instrcount: 36

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 37

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rax at instrcount: 37

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 38

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rax at instrcount: 38

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 39

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rax at instrcount: 39

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 40

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rax at instrcount: 40

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 41

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rax at instrcount: 41

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 42

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rax at instrcount: 42

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 43

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rax at instrcount: 43

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 44

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rax at instrcount: 44

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 45

Failed:[4m[1m[91mFail[0m
000000000000009c != 00007fffffffd0e4
rdx at instrcount: 46

Passed:[4m[1m[92mPassed[0m
