grep  -A 39  "ListItem"  Output/930603-3-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilea1JaW 2>&1 
numOfInstrs: 45

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c6 45 f0 aa	movb   $0xaa,-0x10(%rbp)
	4:	c6 45 f1 05	movb   $0x5,-0xf(%rbp)
	5:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	6:	be 64 00 00 00	mov    $0x64,%esi
	7:	48 89 c7	mov    %rax,%rdi
	8:	b8 00 00 00 00	mov    $0x0,%eax
	9:	e8 65 ff ff ff	callq  0x400184 <f>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	48 83 ec 20	sub    $0x20,%rsp
	13:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	14:	89 75 e4	mov    %esi,-0x1c(%rbp)
	15:	48 c7 45 f8 00 00 00 00	movq   $0x0,-0x8(%rbp)
	16:	8b 45 e4	mov    -0x1c(%rbp),%eax
	17:	83 f8 64	cmp    $0x64,%eax
	18:	74 07	je     0x4001aa <L22>
	19:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	20:	0f b6 00	movzbl (%rax),%eax
	21:	0f b6 c0	movzbl %al,%eax
	22:	48 c1 e0 08	shl    $0x8,%rax
	23:	48 89 c2	mov    %rax,%rdx
	24:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	25:	48 83 c0 01	add    $0x1,%rax
	26:	0f b6 00	movzbl (%rax),%eax
	27:	0f b6 c0	movzbl %al,%eax
	28:	48 01 d0	add    %rdx,%rax
	29:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	30:	48 c1 6d f8 09	shrq   $0x9,-0x8(%rbp)
	31:	eb 1c	jmp    0x4001f3 <L24>
	32:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	33:	c9	leaveq 
	34:	c3	retq   
	35:	83 f8 55	cmp    $0x55,%eax
	36:	74 05	je     0x400229 <L28>
	37:	bf 00 00 00 00	mov    $0x0,%edi
	38:	e8 ef fe ff ff	callq  0x400122 <exit>
	39:	55	push   %rbp
	40:	48 89 e5	mov    %rsp,%rbp
	41:	89 7d fc	mov    %edi,-0x4(%rbp)
	42:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	43:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e1 != 00007fffffffd129
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd128
rdi at instrcount: 38

Passed:[4m[1m[92mPassed[0m
