grep  -A 39  "ListItem"  Output/20010116-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilexE3XY 2>&1 
numOfInstrs: 44

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 30	sub    $0x30,%rsp
	3:	48 8d 45 d0	lea    -0x30(%rbp),%rax
	4:	48 8d 50 30	lea    0x30(%rax),%rdx
	5:	48 8d 45 d0	lea    -0x30(%rbp),%rax
	6:	48 89 d6	mov    %rdx,%rsi
	7:	48 89 c7	mov    %rax,%rdi
	8:	e8 6c ff ff ff	callq  0x4000d5 <find>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	48 83 ec 20	sub    $0x20,%rsp
	12:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	13:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	14:	48 8b 55 e0	mov    -0x20(%rbp),%rdx
	15:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	16:	48 29 c2	sub    %rax,%rdx
	17:	48 89 d0	mov    %rdx,%rax
	18:	48 c1 f8 02	sar    $0x2,%rax
	19:	48 89 c2	mov    %rax,%rdx
	20:	48 b8 ab aa aa aa aa aa aa aa	movabs $0xaaaaaaaaaaaaaaab,%rax
	21:	48 0f af c2	imul   %rdx,%rax
	22:	48 c1 f8 02	sar    $0x2,%rax
	23:	89 45 fc	mov    %eax,-0x4(%rbp)
	24:	eb 0e	jmp    0x40011f <L10>
	25:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	26:	7f ec	jg     0x400111 <L11>
	27:	8b 45 fc	mov    -0x4(%rbp),%eax
	28:	89 c7	mov    %eax,%edi
	29:	e8 0f 00 00 00	callq  0x40012a <ok>
	30:	55	push   %rbp
	31:	48 89 e5	mov    %rsp,%rbp
	32:	48 83 ec 08	sub    $0x8,%rsp
	33:	89 7d fc	mov    %edi,-0x4(%rbp)
	34:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	35:	74 05	je     0x400140 <L13>
	36:	bf 00 00 00 00	mov    $0x0,%edi
	37:	e8 6a ff ff ff	callq  0x4000b4 <exit>
	38:	55	push   %rbp
	39:	48 89 e5	mov    %rsp,%rbp
	40:	89 7d fc	mov    %edi,-0x4(%rbp)
	41:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	42:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 34

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 35

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000f0 != 00007fffffffd158
rsi at instrcount: 43

Passed:[4m[1m[92mPassed[0m
