grep  -A 39  "ListItem"  Output/20000726-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile0FoCo 2>&1 
numOfInstrs: 47

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	66 c7 45 fe 01 00	movw   $0x1,-0x2(%rbp)
	4:	66 c7 45 fc 01 00	movw   $0x1,-0x4(%rbp)
	5:	48 8d 55 fc	lea    -0x4(%rbp),%rdx
	6:	48 8d 45 fe	lea    -0x2(%rbp),%rax
	7:	48 89 d6	mov    %rdx,%rsi
	8:	48 89 c7	mov    %rax,%rdi
	9:	e8 19 00 00 00	callq  0x400115 <adjust_xy>
	10:	55	push   %rbp
	11:	48 89 e5	mov    %rsp,%rbp
	12:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	13:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	14:	66 c7 45 f0 00 00	movw   $0x0,-0x10(%rbp)
	15:	66 c7 45 f2 00 00	movw   $0x0,-0xe(%rbp)
	16:	66 c7 45 f4 01 00	movw   $0x1,-0xc(%rbp)
	17:	66 c7 45 f6 01 00	movw   $0x1,-0xa(%rbp)
	18:	0f b7 45 f0	movzwl -0x10(%rbp),%eax
	19:	89 c2	mov    %eax,%edx
	20:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	21:	0f b7 00	movzwl (%rax),%eax
	22:	0f af d0	imul   %eax,%edx
	23:	0f b7 45 f2	movzwl -0xe(%rbp),%eax
	24:	89 c1	mov    %eax,%ecx
	25:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	26:	0f b7 00	movzwl (%rax),%eax
	27:	0f af c1	imul   %ecx,%eax
	28:	01 c2	add    %eax,%edx
	29:	0f b7 45 f4	movzwl -0xc(%rbp),%eax
	30:	01 d0	add    %edx,%eax
	31:	89 c2	mov    %eax,%edx
	32:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	33:	66 89 10	mov    %dx,(%rax)
	34:	5d	pop    %rbp
	35:	c3	retq   
	36:	0f b7 45 fe	movzwl -0x2(%rbp),%eax
	37:	66 83 f8 01	cmp    $0x1,%ax
	38:	74 05	je     0x40010b <L10>
	39:	bf 00 00 00 00	mov    $0x0,%edi
	40:	e8 9f ff ff ff	callq  0x4000b4 <exit>
	41:	55	push   %rbp
	42:	48 89 e5	mov    %rsp,%rbp
	43:	89 7d fc	mov    %edi,-0x4(%rbp)
	44:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	45:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'1	
rsi	64'236	
rdi	64'0	
rsp	64'208	
rbp	64'208	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20000726-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rax at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000ee != 00007fffffffd156
rdi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000ec != 00007fffffffd154
rsi at instrcount: 46

Passed:[4m[1m[92mPassed[0m
