grep  -A 39  "ListItem"  Output/20001017-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile_11rT 2>&1 
numOfInstrs: 44

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 30	sub    $0x30,%rsp
	3:	48 ba 00 00 00 00 00 00 1c 40	movabs $0x401c000000000000,%rdx
	4:	48 8d 75 f0	lea    -0x10(%rbp),%rsi
	5:	48 b8 00 00 00 00 00 00 10 40	movabs $0x4010000000000000,%rax
	6:	48 8d 7d d0	lea    -0x30(%rbp),%rdi
	7:	6a 08	pushq  $0x8
	8:	48 8d 4d d0	lea    -0x30(%rbp),%rcx
	9:	51	push   %rcx
	10:	6a 06	pushq  $0x6
	11:	48 8d 4d e0	lea    -0x20(%rbp),%rcx
	12:	51	push   %rcx
	13:	6a 05	pushq  $0x5
	14:	c4 e1 f9 6e ca	vmovq  %rdx,%xmm1
	15:	49 89 f1	mov    %rsi,%r9
	16:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	17:	41 b8 03 00 00 00	mov    $0x3,%r8d
	18:	b9 02 00 00 00	mov    $0x2,%ecx
	19:	ba 01 00 00 00	mov    $0x1,%edx
	20:	be 42 00 00 00	mov    $0x42,%esi
	21:	e8 6b ff ff ff	callq  0x4000d5 <bug>
	22:	55	push   %rbp
	23:	48 89 e5	mov    %rsp,%rbp
	24:	48 83 ec 30	sub    $0x30,%rsp
	25:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	26:	89 f0	mov    %esi,%eax
	27:	89 55 f0	mov    %edx,-0x10(%rbp)
	28:	89 4d ec	mov    %ecx,-0x14(%rbp)
	29:	44 89 45 e8	mov    %r8d,-0x18(%rbp)
	30:	c5 fb 11 45 e0	vmovsd %xmm0,-0x20(%rbp)
	31:	4c 89 4d d8	mov    %r9,-0x28(%rbp)
	32:	c5 fb 11 4d d0	vmovsd %xmm1,-0x30(%rbp)
	33:	88 45 f4	mov    %al,-0xc(%rbp)
	34:	48 8b 45 28	mov    0x28(%rbp),%rax
	35:	48 3b 45 f8	cmp    -0x8(%rbp),%rax
	36:	74 05	je     0x40010d <L9>
	37:	c9	leaveq 
	38:	c3	retq   
	39:	48 83 c4 28	add    $0x28,%rsp
	40:	b8 00 00 00 00	mov    $0x0,%eax
	41:	c9	leaveq 
	42:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rcx at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rcx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rcx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000d0 != 00007fffffffd138
rcx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 26

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 27

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 28

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 29

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 30

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 31

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 32

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 33

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 34

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 35

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 36

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 41

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 42

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rdi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
r9 at instrcount: 43

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 43

Passed:[4m[1m[92mPassed[0m
