grep  -A 39  "ListItem"  Output/20001130-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile1uj3q 2>&1 
numOfInstrs: 48

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 00 00 00 00	mov    $0x0,%edi
	3:	e8 a8 ff ff ff	callq  0x4000e0 <foo>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	53	push   %rbx
	7:	48 83 ec 28	sub    $0x28,%rsp
	8:	89 7d dc	mov    %edi,-0x24(%rbp)
	9:	83 7d dc 00	cmpl   $0x0,-0x24(%rbp)
	10:	74 05	je     0x4000f7 <L12>
	11:	8b 5d dc	mov    -0x24(%rbp),%ebx
	12:	8d 43 01	lea    0x1(%rbx),%eax
	13:	89 45 dc	mov    %eax,-0x24(%rbp)
	14:	e8 d0 ff ff ff	callq  0x4000d5 <bar>
	15:	55	push   %rbp
	16:	48 89 e5	mov    %rsp,%rbp
	17:	b8 01 00 00 00	mov    $0x1,%eax
	18:	5d	pop    %rbp
	19:	c3	retq   
	20:	89 c7	mov    %eax,%edi
	21:	e8 d4 ff ff ff	callq  0x4000e0 <foo>
	22:	55	push   %rbp
	23:	48 89 e5	mov    %rsp,%rbp
	24:	53	push   %rbx
	25:	48 83 ec 28	sub    $0x28,%rsp
	26:	89 7d dc	mov    %edi,-0x24(%rbp)
	27:	83 7d dc 00	cmpl   $0x0,-0x24(%rbp)
	28:	74 05	je     0x4000f7 <L12>
	29:	8b 45 dc	mov    -0x24(%rbp),%eax
	30:	eb 2c	jmp    0x400123 <L15>
	31:	48 83 c4 28	add    $0x28,%rsp
	32:	5b	pop    %rbx
	33:	5d	pop    %rbp
	34:	c3	retq   
	35:	48 63 d3	movslq %ebx,%rdx
	36:	89 44 95 e0	mov    %eax,-0x20(%rbp,%rdx,4)
	37:	83 7d dc 01	cmpl   $0x1,-0x24(%rbp)
	38:	74 05	je     0x40011e <L14>
	39:	b8 00 00 00 00	mov    $0x0,%eax
	40:	48 83 c4 28	add    $0x28,%rsp
	41:	5b	pop    %rbx
	42:	5d	pop    %rbp
	43:	c3	retq   
	44:	b8 00 00 00 00	mov    $0x0,%eax
	45:	5d	pop    %rbp
	46:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'1	
rsp	64'256	
rbp	64'248	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20001130-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 27

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 27

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 28

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 28

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 33

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 33

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 34

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 34

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 35

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 35

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 36

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 36

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 37

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 37

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 38

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 38

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 42

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 42

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 43

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 43

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 44

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 44

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 45

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 45

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 46

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 46

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 47

Failed:[4m[1m[91mFail[0m
0 != 1
af at instrcount: 47

Passed:[4m[1m[92mPassed[0m
