grep  -A 39  "ListItem"  Output/20001101-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileEsZMW 2>&1 
numOfInstrs: 56

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 8d 45 f0	lea    -0x10(%rbp),%rax
	4:	ba 00 00 00 00	mov    $0x0,%edx
	5:	be 07 00 00 00	mov    $0x7,%esi
	6:	48 89 c7	mov    %rax,%rdi
	7:	b8 00 00 00 00	mov    $0x0,%eax
	8:	e8 6f ff ff ff	callq  0x4000fd <bogus>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	48 83 ec 28	sub    $0x28,%rsp
	12:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	13:	48 89 75 e0	mov    %rsi,-0x20(%rbp)
	14:	48 89 55 d8	mov    %rdx,-0x28(%rbp)
	15:	48 8d 55 f8	lea    -0x8(%rbp),%rdx
	16:	48 8d 45 f4	lea    -0xc(%rbp),%rax
	17:	48 89 d6	mov    %rdx,%rsi
	18:	48 89 c7	mov    %rax,%rdi
	19:	e8 b1 ff ff ff	callq  0x4000d5 <dummy>
	20:	55	push   %rbp
	21:	48 89 e5	mov    %rsp,%rbp
	22:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	23:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	24:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	25:	c7 00 01 00 00 00	movl   $0x1,(%rax)
	26:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	27:	48 c7 00 07 00 00 00	movq   $0x7,(%rax)
	28:	b8 01 00 00 00	mov    $0x1,%eax
	29:	5d	pop    %rbp
	30:	c3	retq   
	31:	48 89 45 d8	mov    %rax,-0x28(%rbp)
	32:	48 83 7d d8 00	cmpq   $0x0,-0x28(%rbp)
	33:	75 11	jne    0x400140 <L12>
	34:	48 83 7d d8 00	cmpq   $0x0,-0x28(%rbp)
	35:	74 13	je     0x40015a <L13>
	36:	8b 45 f4	mov    -0xc(%rbp),%eax
	37:	85 c0	test   %eax,%eax
	38:	74 0c	je     0x40015a <L13>
	39:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	40:	0f b6 10	movzbl (%rax),%edx
	41:	83 ca 01	or     $0x1,%edx
	42:	88 10	mov    %dl,(%rax)
	43:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	44:	48 3b 45 e0	cmp    -0x20(%rbp),%rax
	45:	74 05	je     0x400169 <L11>
	46:	c9	leaveq 
	47:	c3	retq   
	48:	bf 00 00 00 00	mov    $0x0,%edi
	49:	e8 1c ff ff ff	callq  0x4000b4 <exit>
	50:	55	push   %rbp
	51:	48 89 e5	mov    %rsp,%rbp
	52:	89 7d fc	mov    %edi,-0x4(%rbp)
	53:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	54:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 45) reg	kstate	xstate		74 05	je     0x400169 <L11>
---------------------
rax	64'7	7
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'196	140737488343340
rsp	64'168	140737488343312
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'7	7
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'196	140737488343340
rsp	64'168	140737488343312
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate		c3	retq   
---------------------
rax	64'7	7
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'196	140737488343340
rsp	64'216	140737488343360
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 48) reg	kstate	xstate		bf 00 00 00 00	mov    $0x0,%edi
---------------------
rax	64'7	7
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'196	140737488343340
rsp	64'224	140737488343368
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 49) reg	kstate	xstate		e8 1c ff ff ff	callq  0x4000b4 <exit>
---------------------
rax	64'7	7
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 50) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'7	7
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'0	0
rsp	64'216	140737488343360
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 51) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'7	7
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 52) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'7	7
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 53) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'7	7
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 54) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'200	140737488343344
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 55) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'1	
rsi	64'200	
rdi	64'0	
rsp	64'208	
rbp	64'208	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20001101-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 13

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 14

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 16

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 18

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000e0 != 00007fffffffd148
rdi at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 21

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 22

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 23

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 24

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 25

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rdi at instrcount: 26

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000c4 != 00007fffffffd12c
rax at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rdx at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000c8 != 00007fffffffd130
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
