
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileJuPXY 2>&1 
numOfInstrs: 503

	0:	48 c7 c0 ff 00 00 00	mov    $0xff,%rax
	1:	48 c7 c3 01 00 00 00	mov    $0x1,%rbx
	2:	f6 fb	idiv   %bl
	3:	f6 fb	idiv   %bl


Count 0) reg	kstate	xstate		48 c7 c0 ff 00 00 00	mov    $0xff,%rax
---------------------
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 375) reg	kstate	xstate	
---------------------
rax	64'1282	
rbx	64'125	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 376) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'125	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 377) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'126	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 378) reg	kstate	xstate	
---------------------
rax	64'770	
rbx	64'126	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 379) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'126	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 380) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'127	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 381) reg	kstate	xstate	
---------------------
rax	64'258	
rbx	64'127	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 382) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'127	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 383) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'128	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 384) reg	kstate	xstate	
---------------------
rax	64'32767	
rbx	64'128	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 385) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'128	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 386) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'129	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 387) reg	kstate	xstate	
---------------------
rax	64'510	
rbx	64'129	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 388) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'129	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 389) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'130	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 390) reg	kstate	xstate	
---------------------
rax	64'1022	
rbx	64'130	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 391) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'130	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 392) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'131	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 393) reg	kstate	xstate	
---------------------
rax	64'1534	
rbx	64'131	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 394) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'131	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 395) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'132	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 396) reg	kstate	xstate	
---------------------
rax	64'2046	
rbx	64'132	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 397) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'132	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 398) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'133	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 399) reg	kstate	xstate	
---------------------
rax	64'2558	
rbx	64'133	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 400) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'133	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 401) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'134	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 402) reg	kstate	xstate	
---------------------
rax	64'3070	
rbx	64'134	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 403) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'134	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 404) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'135	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 405) reg	kstate	xstate	
---------------------
rax	64'3582	
rbx	64'135	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 406) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'135	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 407) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'136	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 408) reg	kstate	xstate	
---------------------
rax	64'4094	
rbx	64'136	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 409) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'136	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 410) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'137	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
