grep  -A 39  "ListItem"  Output/20001024-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileuQhat 2>&1 
numOfInstrs: 51

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	e8 b7 ff ff ff	callq  0x400128 <foo>
	3:	55	push   %rbp
	4:	48 89 e5	mov    %rsp,%rbp
	5:	48 83 ec 20	sub    $0x20,%rsp
	6:	48 c7 45 e0 00 00 00 00	movq   $0x0,-0x20(%rbp)
	7:	48 c7 45 e8 90 d0 03 00	movq   $0x3d090,-0x18(%rbp)
	8:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	9:	48 8b 55 e8	mov    -0x18(%rbp),%rdx
	10:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	11:	48 89 55 f8	mov    %rdx,-0x8(%rbp)
	12:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	13:	ba 00 00 00 00	mov    $0x0,%edx
	14:	48 89 c6	mov    %rax,%rsi
	15:	bf 00 00 00 00	mov    $0x0,%edi
	16:	e8 6f ff ff ff	callq  0x4000d5 <bar>
	17:	55	push   %rbp
	18:	48 89 e5	mov    %rsp,%rbp
	19:	48 83 ec 18	sub    $0x18,%rsp
	20:	89 7d fc	mov    %edi,-0x4(%rbp)
	21:	48 89 75 f0	mov    %rsi,-0x10(%rbp)
	22:	48 89 55 e8	mov    %rdx,-0x18(%rbp)
	23:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	24:	48 8b 00	mov    (%rax),%rax
	25:	48 85 c0	test   %rax,%rax
	26:	75 2d	jne    0x400121 <L10>
	27:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	28:	48 8b 40 08	mov    0x8(%rax),%rax
	29:	48 3d 90 d0 03 00	cmp    $0x3d090,%rax
	30:	75 1d	jne    0x400121 <L10>
	31:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	32:	48 8b 40 10	mov    0x10(%rax),%rax
	33:	48 85 c0	test   %rax,%rax
	34:	75 10	jne    0x400121 <L10>
	35:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	36:	48 8b 40 18	mov    0x18(%rax),%rax
	37:	48 3d 90 d0 03 00	cmp    $0x3d090,%rax
	38:	74 05	je     0x400126 <L11>
	39:	c9	leaveq 
	40:	c3	retq   
	41:	c9	leaveq 
	42:	c3	retq   
	43:	bf 00 00 00 00	mov    $0x0,%edi
	44:	e8 39 ff ff ff	callq  0x4000b4 <exit>
	45:	55	push   %rbp
	46:	48 89 e5	mov    %rsp,%rbp
	47:	89 7d fc	mov    %edi,-0x4(%rbp)
	48:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	49:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'250000	250000
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'192	140737488343336
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'240	140737488343384
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'250000	250000
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'192	140737488343336
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'224	140737488343368
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 48) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'250000	250000
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'192	140737488343336
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'224	140737488343368
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 49) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'192	140737488343336
rdi	64'0	0
rsp	64'224	140737488343368
rbp	64'224	140737488343368
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 50) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'192	
rdi	64'0	
rsp	64'224	
rbp	64'224	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20001024-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 15

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 16

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 17

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 18

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 19

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 20

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 21

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 21

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 22

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 22

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 23

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 23

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 24

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 24

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 24

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 25

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 25

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 25

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 26

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 26

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 26

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 27

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 28

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 29

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 30

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 31

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 32

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 33

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 34

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 35

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rax at instrcount: 36

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 37

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 38

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 39

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 40

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 41

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 42

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 43

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 44

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 45

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 46

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 47

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 48

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 49

Failed:[4m[1m[91mFail[0m
00000000000000c0 != 00007fffffffd128
rsi at instrcount: 50

Passed:[4m[1m[92mPassed[0m
