grep  -A 39  "ListItem"  Output/20000419-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileR8Qdz 2>&1 
numOfInstrs: 50

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 f0 07 00 00 00	movl   $0x7,-0x10(%rbp)
	4:	c7 45 f4 08 00 00 00	movl   $0x8,-0xc(%rbp)
	5:	c7 45 f8 09 00 00 00	movl   $0x9,-0x8(%rbp)
	6:	48 8b 75 f0	mov    -0x10(%rbp),%rsi
	7:	8b 45 f8	mov    -0x8(%rbp),%eax
	8:	b9 02 00 00 00	mov    $0x2,%ecx
	9:	ba 01 00 00 00	mov    $0x1,%edx
	10:	48 89 f7	mov    %rsi,%rdi
	11:	89 c6	mov    %eax,%esi
	12:	e8 94 ff ff ff	callq  0x4000f3 <sister>
	13:	55	push   %rbp
	14:	48 89 e5	mov    %rsp,%rbp
	15:	48 83 ec 18	sub    $0x18,%rsp
	16:	89 f0	mov    %esi,%eax
	17:	89 55 ec	mov    %edx,-0x14(%rbp)
	18:	89 4d e8	mov    %ecx,-0x18(%rbp)
	19:	48 89 7d f0	mov    %rdi,-0x10(%rbp)
	20:	89 45 f8	mov    %eax,-0x8(%rbp)
	21:	8b 45 f4	mov    -0xc(%rbp),%eax
	22:	3b 45 ec	cmp    -0x14(%rbp),%eax
	23:	0f 94 c0	sete   %al
	24:	0f b6 c0	movzbl %al,%eax
	25:	8b 55 e8	mov    -0x18(%rbp),%edx
	26:	8b 4d ec	mov    -0x14(%rbp),%ecx
	27:	89 ce	mov    %ecx,%esi
	28:	89 c7	mov    %eax,%edi
	29:	e8 b0 ff ff ff	callq  0x4000d5 <brother>
	30:	55	push   %rbp
	31:	48 89 e5	mov    %rsp,%rbp
	32:	48 83 ec 10	sub    $0x10,%rsp
	33:	89 7d fc	mov    %edi,-0x4(%rbp)
	34:	89 75 f8	mov    %esi,-0x8(%rbp)
	35:	89 55 f4	mov    %edx,-0xc(%rbp)
	36:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	37:	74 05	je     0x4000f1 <L9>
	38:	c9	leaveq 
	39:	c3	retq   
	40:	c9	leaveq 
	41:	c3	retq   
	42:	bf 00 00 00 00	mov    $0x0,%edi
	43:	e8 4b ff ff ff	callq  0x4000b4 <exit>
	44:	55	push   %rbp
	45:	48 89 e5	mov    %rsp,%rbp
	46:	89 7d fc	mov    %edi,-0x4(%rbp)
	47:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	48:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'1	1
rdx	64'2	2
rsi	64'1	1
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'1	1
rdx	64'2	2
rsi	64'1	1
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 48) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'1	1
rdx	64'2	2
rsi	64'1	1
rdi	64'0	0
rsp	64'208	140737488343352
rbp	64'208	140737488343352
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 49) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'1	
rdx	64'2	
rsi	64'1	
rdi	64'0	
rsp	64'208	
rbp	64'208	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
[4m[1m[34m20000419-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 17

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 18

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 18

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 19

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 20

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 21

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 21

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 22

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 22

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 23

Failed:[4m[1m[91mFail[0m
1 != 0
af at instrcount: 23

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 34

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 35

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 36

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 37

Passed:[4m[1m[92mPassed[0m
